participant_id,SONAId,Condition,ItemId,text_presentation_order,WordIndex,Word,responseTime,mousePositionX,mousePositionY,clickDurationMs,relativeXInWord,relativeYInWord,wordPositionTop,wordPositionLeft,wordPositionBottom,wordPositionRight,line_number,position_in_line,response,position_in_text,device,hand,experiment_start_time,experiment_end_time,experiment_duration,experiment
YKVBHLLU,emalie,2,37,1,1, John ,1372,454,124,510,0.5124420361144514,0.5608333587646485,101.56666564941406,429.545841217041,141.56666564941406,477.2666702270508,1,1,No,1,Computer Mouse,Left,1970-01-01T00:00:00.629Z,2026-03-16T22:18:08.329Z,1773699487700,
YKVBHLLU,emalie,2,37,1,3, asked ,1883,582,119,278,0.5212065516433039,0.43583335876464846,101.56666564941406,554.3499908447266,141.56666564941406,607.3999938964844,1,3,No,3,Computer Mouse,Left,1970-01-01T00:00:00.629Z,2026-03-16T22:18:08.329Z,1773699487700,
YKVBHLLU,emalie,2,37,1,6, man ,2377,678,118,224,0.3388839254405357,0.41083335876464844,101.56666564941406,664.433349609375,141.56666564941406,704.4666748046875,1,6,No,6,Computer Mouse,Left,1970-01-01T00:00:00.629Z,2026-03-16T22:18:08.329Z,1773699487700,
YKVBHLLU,emalie,2,37,1,8, nature. ,2970,780,126,351,0.8927402210459403,0.6108333587646484,101.56666564941406,725.4833450317383,141.56666564941406,786.5499954223633,1,8,No,8,Computer Mouse,Left,1970-01-01T00:00:00.629Z,2026-03-16T22:18:08.329Z,1773699487700,
YKVBHLLU,emalie,2,37,1,1, John ,4073,454,125,195,0.5124420361144514,0.5858333587646485,101.56666564941406,429.545841217041,141.56666564941406,477.2666702270508,1,1,No,1,Computer Mouse,Left,1970-01-01T00:00:00.629Z,2026-03-16T22:18:08.329Z,1773699487700,
YKVBHLLU,emalie,1,39,2,1, That's ,1298,461,122,263,0.5478947507669572,0.5108333587646484,101.56666564941406,429.87500762939453,141.56666564941406,486.683349609375,1,1,Yes,1,Computer Mouse,Left,1970-01-01T00:00:00.629Z,2026-03-16T22:18:08.329Z,1773699487700,
YKVBHLLU,emalie,1,39,2,4, immigrants ,2286,634,127,300,0.28138997127970133,0.6358333587646484,101.56666564941406,607.8166580200195,141.56666564941406,700.8666763305664,1,4,Yes,4,Computer Mouse,Left,1970-01-01T00:00:00.629Z,2026-03-16T22:18:08.329Z,1773699487700,
YKVBHLLU,emalie,1,39,2,1, That's ,3255,456,126,249,0.4598795081858231,0.6108333587646484,101.56666564941406,429.87500762939453,141.56666564941406,486.683349609375,1,1,Yes,1,Computer Mouse,Left,1970-01-01T00:00:00.629Z,2026-03-16T22:18:08.329Z,1773699487700,
YKVBHLLU,emalie,1,39,2,7, particular ,4635,782,118,263,0.31745361501487585,0.41083335876464844,101.56666564941406,756.8999938964844,141.56666564941406,835.966682434082,1,7,Yes,7,Computer Mouse,Left,1970-01-01T00:00:00.629Z,2026-03-16T22:18:08.329Z,1773699487700,
YKVBHLLU,emalie,1,39,2,8, cultural ,5460,883,122,286,0.7459687021725809,0.5108333587646484,101.56666564941406,835.966682434082,141.56666564941406,899.0166702270508,1,8,Yes,8,Computer Mouse,Left,1970-01-01T00:00:00.629Z,2026-03-16T22:18:08.329Z,1773699487700,
YKVBHLLU,emalie,1,39,2,1, That's ,8167,460,129,277,0.5302917022507304,0.6858333587646485,101.56666564941406,429.87500762939453,141.56666564941406,486.683349609375,1,1,Yes,1,Computer Mouse,Left,1970-01-01T00:00:00.629Z,2026-03-16T22:18:08.329Z,1773699487700,
YKVBHLLU,emalie,1,39,2,9, group ,9411,914,126,240,0.2934073344998542,0.6108333587646484,101.56666564941406,899.0166702270508,141.56666564941406,950.0833206176758,1,9,Yes,9,Computer Mouse,Left,1970-01-01T00:00:00.629Z,2026-03-16T22:18:08.329Z,1773699487700,
YKVBHLLU,emalie,1,39,2,8, cultural ,10762,850,124,210,0.22257446919732704,0.5608333587646485,101.56666564941406,835.966682434082,141.56666564941406,899.0166702270508,1,8,Yes,8,Computer Mouse,Left,1970-01-01T00:00:00.629Z,2026-03-16T22:18:08.329Z,1773699487700,
YKVBHLLU,emalie,1,39,2,9, group ,11512,909,126,300,0.19549607613938969,0.6108333587646484,101.56666564941406,899.0166702270508,141.56666564941406,950.0833206176758,1,9,Yes,9,Computer Mouse,Left,1970-01-01T00:00:00.629Z,2026-03-16T22:18:08.329Z,1773699487700,
YKVBHLLU,emalie,1,39,2,10, move ,12923,974,123,121,0.4877634629448101,0.5358333587646484,101.56666564941406,950.0833206176758,141.56666564941406,999.1166763305664,1,10,Yes,10,Computer Mouse,Left,1970-01-01T00:00:00.629Z,2026-03-16T22:18:08.329Z,1773699487700,
YKVBHLLU,emalie,1,39,2,13, new ,13664,1065,126,97,0.5095870674883636,0.6108333587646484,101.56666564941406,1048.1666641235352,141.56666564941406,1081.199951171875,1,13,Yes,13,Computer Mouse,Left,1970-01-01T00:00:00.629Z,2026-03-16T22:18:08.329Z,1773699487700,
YKVBHLLU,emalie,1,39,2,14," one, ",15232,444,165,105,0.26924660244258763,0.5858333587646485,141.56666564941406,433.2166748046875,181.56666564941406,473.2666702270508,2,1,Yes,14,Computer Mouse,Left,1970-01-01T00:00:00.629Z,2026-03-16T22:18:08.329Z,1773699487700,
YKVBHLLU,emalie,1,39,2,16, bring ,16095,550,163,129,0.8368482750958882,0.5358333587646484,141.56666564941406,512.2999954223633,181.56666564941406,557.349983215332,2,3,Yes,16,Computer Mouse,Left,1970-01-01T00:00:00.629Z,2026-03-16T22:18:08.329Z,1773699487700,
YKVBHLLU,emalie,1,39,2,17, genetic ,17227,590,164,165,0.5177062803129244,0.5608333587646485,141.56666564941406,557.349983215332,181.56666564941406,620.4166641235352,2,4,Yes,17,Computer Mouse,Left,1970-01-01T00:00:00.629Z,2026-03-16T22:18:08.329Z,1773699487700,
YKVBHLLU,emalie,1,39,2,21, the ,18412,752,165,158,0.216981055386879,0.5858333587646485,141.56666564941406,745.4833374023438,181.56666564941406,775.5166625976562,2,8,Yes,21,Computer Mouse,Left,1970-01-01T00:00:00.629Z,2026-03-16T22:18:08.329Z,1773699487700,
YKVBHLLU,emalie,1,39,2,17, genetic ,19596,600,162,187,0.6762686123715201,0.5108333587646484,141.56666564941406,557.349983215332,181.56666564941406,620.4166641235352,2,4,Yes,17,Computer Mouse,Left,1970-01-01T00:00:00.629Z,2026-03-16T22:18:08.329Z,1773699487700,
YKVBHLLU,emalie,1,39,2,18, diversity ,21247,659,166,143,0.5431721426267574,0.6108333587646484,141.56666564941406,620.4166641235352,181.56666564941406,691.4500122070312,2,5,Yes,18,Computer Mouse,Left,1970-01-01T00:00:00.629Z,2026-03-16T22:18:08.329Z,1773699487700,
YKVBHLLU,emalie,1,39,2,21, the ,22612,755,165,98,0.3168700946620982,0.5858333587646485,141.56666564941406,745.4833374023438,181.56666564941406,775.5166625976562,2,8,Yes,21,Computer Mouse,Left,1970-01-01T00:00:00.629Z,2026-03-16T22:18:08.329Z,1773699487700,
YKVBHLLU,emalie,1,39,2,22, immigrants ,23715,840,165,112,0.6929966746333237,0.5858333587646485,141.56666564941406,775.5166625976562,181.56666564941406,868.5666580200195,2,9,Yes,22,Computer Mouse,Left,1970-01-01T00:00:00.629Z,2026-03-16T22:18:08.329Z,1773699487700,
YKVBHLLU,emalie,1,41,3,36, produces ,726,730,205,82,0.4628028788260879,0.5858333587646485,181.56666564941406,693.3999938964844,221.56666564941406,772.4833526611328,3,7,No,36,Computer Mouse,Left,1970-01-01T00:00:00.629Z,2026-03-16T22:18:08.329Z,1773699487700,
YKVBHLLU,emalie,1,42,4,46, when ,697,752,250,82,0.07284065056760804,0.7108333587646485,221.56666564941406,748.5000076293945,261.56666564941406,796.5499954223633,4,8,Yes,46,Computer Mouse,Left,1970-01-01T00:00:00.629Z,2026-03-16T22:18:08.329Z,1773699487700,
YKVBHLLU,emalie,1,40,5,38, police ,825,744,206,89,0.5488309875691427,0.6108333587646484,181.56666564941406,715.433349609375,221.56666564941406,767.4833450317383,3,5,No,38,Computer Mouse,Left,1970-01-01T00:00:00.629Z,2026-03-16T22:18:08.329Z,1773699487700,
YKVBHLLU,emalie,1,54,6,50, without ,802,699,251,96,0.07413383046717818,0.7358333587646484,221.56666564941406,694.3999938964844,261.56666564941406,756.4500198364258,4,7,Yes,50,Computer Mouse,Left,1970-01-01T00:00:00.629Z,2026-03-16T22:18:08.329Z,1773699487700,
YKVBHLLU,emalie,1,48,7,50, States. ,900,726,242,97,0.5324711626332125,0.5108333587646484,221.56666564941406,694.4333267211914,261.56666564941406,753.7166748046875,4,8,Yes,50,Computer Mouse,Left,1970-01-01T00:00:00.629Z,2026-03-16T22:18:08.329Z,1773699487700,
YKVBHLLU,emalie,1,43,8,48, explosion. ,803,746,247,98,0.21842388945902566,0.6358333587646484,221.56666564941406,727.4833450317383,261.56666564941406,812.2572908401489,4,8,No,48,Computer Mouse,Left,1970-01-01T00:00:00.629Z,2026-03-16T22:18:08.329Z,1773699487700,
YKVBHLLU,emalie,1,55,9,52, his ,788,751,244,90,0.33611014211912693,0.5608334657351428,221.56666564941406,741.5833129882812,261.56665802001953,769.599983215332,4,9,No,52,Computer Mouse,Left,1970-01-01T00:00:00.629Z,2026-03-16T22:18:08.329Z,1773699487700,
YKVBHLLU,emalie,1,52,10,51, of ,870,741,235,89,0.7751872124920387,0.3358333587646484,221.56666564941406,725.4833450317383,261.56666564941406,745.5,4,7,No,51,Computer Mouse,Left,1970-01-01T00:00:00.629Z,2026-03-16T22:18:08.329Z,1773699487700,
YKVBHLLU,emalie,1,50,11,38," animals, ",1103,711,205,61,0.4237796965332686,0.5858333587646485,181.56666564941406,680.4666748046875,221.56666564941406,752.5166702270508,3,8,Yes,38,Computer Mouse,Left,1970-01-01T00:00:00.629Z,2026-03-16T22:18:08.329Z,1773699487700,
YKVBHLLU,emalie,1,51,12,43, which ,870,718,249,105,0.658066278280034,0.6858334895770053,221.56666564941406,684.4166946411133,261.56665802001953,735.4500122070312,4,7,No,43,Computer Mouse,Left,1970-01-01T00:00:00.629Z,2026-03-16T22:18:08.329Z,1773699487700,
YKVBHLLU,emalie,1,46,13,43, release ,706,736,241,75,0.46149818323508,0.48583335876464845,221.56666564941406,706.4333572387695,261.56666564941406,770.5000076293945,4,8,Yes,43,Computer Mouse,Left,1970-01-01T00:00:00.629Z,2026-03-16T22:18:08.329Z,1773699487700,
YKVBHLLU,emalie,1,45,14,36, inspiration ,1045,744,203,90,0.3050715670958169,0.5358333587646484,181.56666564941406,717.4333572387695,221.56666564941406,804.5166702270508,3,7,Yes,36,Computer Mouse,Left,1970-01-01T00:00:00.629Z,2026-03-16T22:18:08.329Z,1773699487700,
YKVBHLLU,emalie,1,53,15,36, matters ,1059,707,202,98,0.4482320428312983,0.5108333587646484,181.56666564941406,677.849983215332,221.56666564941406,742.88330078125,3,8,No,36,Computer Mouse,Left,1970-01-01T00:00:00.629Z,2026-03-16T22:18:08.329Z,1773699487700,
YKVBHLLU,emalie,1,38,16,33, as ,629,697,211,75,0.9403185159936225,0.7358333587646484,181.56666564941406,674.4166946411133,221.56666564941406,698.433349609375,3,6,No,33,Computer Mouse,Left,1970-01-01T00:00:00.629Z,2026-03-16T22:18:08.329Z,1773699487700,
YKVBHLLU,emalie,1,44,17,37," people, ",951,719,206,83,0.5550065170297583,0.6108333587646484,181.56666564941406,683.4333267211914,221.56666564941406,747.5166702270508,3,6,No,37,Computer Mouse,Left,1970-01-01T00:00:00.629Z,2026-03-16T22:18:08.329Z,1773699487700,
YKVBHLLU,emalie,1,47,18,41, Plastic ,840,744,213,97,0.45705246162102553,0.7858333587646484,181.56666564941406,717.4833450317383,221.56666564941406,775.5,3,8,Yes,41,Computer Mouse,Left,1970-01-01T00:00:00.629Z,2026-03-16T22:18:08.329Z,1773699487700,
YKVBHLLU,emalie,1,49,19,37, apparent ,938,699,202,83,0.5470870405483699,0.5108333587646484,181.56666564941406,657.3666687011719,221.56666564941406,733.466682434082,3,7,Yes,37,Computer Mouse,Left,1970-01-01T00:00:00.629Z,2026-03-16T22:18:08.329Z,1773699487700,
